PaymentAmount,Balance
2572.26859950050225197105,298990.23140049949774802895
2572.26859950050225197105,297975.20358954326371349555
2572.26859950050225197105,296954.88917540496596003229
2572.26859950050225197105,295929.26062369303123910307
2572.26859950050225197105,294898.29025660759685816901
2572.26859950050225197105,293861.95025219359250650093
2572.26859950050225197105,292820.21264358993188216790
2572.26859950050225197105,291773.04931827479385874981
2572.26859950050225197105,290720.43201730697282479308
2572.26859950050225197105,289662.33233456327772295116
2572.26859950050225197105,288598.72171597195920912048
2572.26859950050225197105,287529.57145874214424469693
2572.26859950050225197105,286454.85271058925732733367
2572.26859950050225197105,285374.53646895640745727582
2572.26859950050225197105,284288.59358023171982747808
2572.26859950050225197105,283196.99473896159111627514
2572.26859950050225197105,282099.71048705984715136802
2572.26859950050225197105,280996.71121301278160331035
2572.26859950050225197105,279887.96715108005425552320
2572.26859950050225197105,278773.44838049142728613300
2572.26859950050225197105,277653.12482463931788461056
2572.26859950050225197105,276526.96625026714541328852
2572.26859950050225197105,275394.94226665345121034502
2572.26859950050225197105,274257.02232479176901676118
2572.26859950050225197105,273113.17571656622389508576
2572.26859950050225197105,271963.37157392283739256828
2572.26859950050225197105,270807.57886803651658535019
2572.26859950050225197105,269645.76640847370452392783
2572.26859950050225197105,268477.90284235066948301891
2572.26859950050225197105,267303.95665348741030127191
2572.26859950050225197105,266123.89616155715497795332
2572.26859950050225197105,264937.68952123142957482578
2572.26859950050225197105,263745.30472132067435189027
2572.26859950050225197105,262546.70958391038394550199
2572.26859950050225197105,261341.87176349274827658042
2572.26859950050225197105,260130.75874609377075521656
2572.26859950050225197105,258913.33784839584022592893
2572.26859950050225197105,257689.57621685573297513459
2572.26859950050225197105,256459.44082681802099907570
2572.26859950050225197105,255222.89848162386260647483
2572.26859950050225197105,253979.91581171515130557917
2572.26859950050225197105,252730.45927373399879999135
2572.26859950050225197105,251474.49514961752779177025
2572.26859950050225197105,250211.98954568795016371467
2572.26859950050225197105,248942.90839173790598551297
2572.26859950050225197105,247667.21744011103866054979
2572.26859950050225197105,246384.88226477778140160244
2572.26859950050225197105,245095.86826040633009443140
2572.26859950050225197105,243800.14064142877747836885
2572.26859950050225197105,242497.66444110238344243097
2572.26859950050225197105,241188.40451056595610422258
2572.26859950050225197105,239872.32551789131820696102
2572.26859950050225197105,238549.39194712983323731789
